Site (x),Obs.1,Obs.2,Obs.3,Obs.4,Obs.5,Obs.6,Obs.7,Obs.8,Obs.9,Obs.10,Obs.11,Obs.12,Obs.13,Obs.14,Obs.15,Obs.16,Obs.17,Obs.18,Obs.19,Obs.20,Obs.21,Obs.22,Obs.23,Obs.24,Obs.25,Obs.26,Obs.27,Obs.28,Obs.29,Obs.30,Obs.31,Obs.32
-3.3,1.925341151,1.514060712,0.121519622,0.413104431,0.236222645,1.283439411,1.386851242,2.138039147,1.80988894,1.672579649,1.32423765,0.361256436,0.217120437,0.368683334,0.307101895,0.84235063,0.266758145,1.43165228,0.210367349,1.030594747,1.645398061,0.343901928,1.875521632,0.546388772,0.423236842,3.056595876,0.498201849,1.608564905,1.427972743,2.31102897,0.364499043,1.227047044
-3.2,3.115895177,0.538686186,1.148096864,1.556220852,0.453087721,2.167882668,0.553909756,0.923087043,0.445524621,0.332115946,0.844157373,0.499774724,0.221618156,0.167316691,0.257605835,0.094251483,1.185412358,0.081545734,0.142332911,0.147405858,0.67076934,2.574991078,0.389928519,0.466741252,0.075789139,0.750104877,0.574023822,0.205154392,3.477480351,0.661960415,0.390056875,0.355935995
-3.1,0.101696012,0.203889922,11.21404617,0.41154008,1.961830344,0.610743187,2.924583563,0.101947046,0.017501389,0.669981036,0.829410099,0.167832502,0.819837637,0.481097276,0.232468378,0.269274653,0.36621308,0.278172908,2.795944828,0.4446571,0.171981652,0.054825977,0.163585029,0.121883892,0.702818755,0.147676592,0.315689458,4.094663483,1.186515227,0.155852297,0.539069668,0.167847939
-3,0.231094131,0.817994142,0.122533706,0.189099129,0.680107525,0.088374972,0.136156245,0.149362285,1.53134474,3.747394708,0.981003002,0.82653625,1.105458043,0.507543802,0.101099159,0.93633226,1.571448058,1.00852684,0.012749862,0.045058219,12.23363969,0.009204087,2.559709356,4.245403558,0.316751346,0.013648038,0.184988725,4.727185155,0.325785028,0.049971383,0.234819544,0.367680482
-2.9,2.90869825,0.323076203,2.404880462,0.187354402,3.612155795,0.14495337,0.711393142,1.227532156,1.745071898,0.841616034,0.146612163,0.30653827,1.679702246,2.389046017,0.274796749,0.153416078,0.53775548,0.054388771,0.596784157,0.440400882,0.10819203,1.555311771,0.082983407,0.229237423,0.054112868,0.128724237,1.207568935,0.053320951,1.447848876,0.110186524,3.227645915,24.03368473
-2.8,5.589686399,1.001501789,0.27307056,0.801901512,2.449769248,0.712538018,1.203969521,0.776026441,0.557631611,1.442651901,0.220783937,0.19765078,1.816316397,3.134431609,0.66128539,1.06132502,0.789689281,1.517097884,0.588955036,0.293325003,0.379600014,0.758499456,0.655188207,0.434886522,2.638121705,1.706669567,0.479639691,1.49526821,0.822250042,1.639868442,0.927990598,0.703928993
-2.7,2.016370776,3.156663021,1.459390428,3.644067141,5.797355443,0.980921677,1.673748199,1.141819545,1.388795002,1.818868773,1.531221002,2.393530848,1.549368174,0.871255927,2.597885121,1.34171183,1.266067788,1.368052283,1.091653377,2.780927979,1.208058066,2.677328567,1.553121078,2.529506321,0.649011299,1.457183263,5.120508508,0.844083362,3.932388681,1.524943268,1.411598918,2.074040133
-2.6,1.956281569,2.525883462,2.50052932,2.090507269,1.746528011,1.311333187,1.648335174,1.958132345,1.908263473,1.703975364,2.134197188,2.210100205,2.298367581,1.827508139,1.989564834,2.401335392,1.826663088,2.250875017,1.596178034,1.67827395,3.097069708,2.036743722,1.556563875,1.425879293,1.588253316,1.900282052,2.815771058,2.18271785,2.577225417,2.112394034,2.340394422,2.446625049
-2.5,2.334788874,2.058863154,2.06073498,2.361681818,2.537118559,2.578240738,1.995143017,2.340588675,2.211966943,1.973320588,2.099621572,1.964350304,1.989858993,1.969084854,2.041779777,1.816620853,2.200658703,2.436422843,2.506178973,2.00804508,2.388892148,2.022641759,2.165091958,2.017319392,1.929302258,2.038721022,2.112899,2.334642861,2.543959131,2.460871444,1.733760116,2.121397757
-2.4,2.811708901,2.574738413,2.354135256,2.69801385,2.532636089,2.71499666,2.340228247,2.1819041,2.766651985,2.296466099,2.352567239,2.607801173,2.431122584,2.612872206,2.59186292,2.234252549,2.541093676,2.648138266,2.621204047,2.438237588,2.27134095,2.423665047,2.67718162,2.331448785,2.446743712,2.440832423,2.412587199,2.223539466,2.461809555,2.658191788,2.296719251,2.531233914
-2.2,3.269106221,2.918507219,3.097474027,2.514423769,3.021094845,2.879019712,2.9659311,2.65767074,2.891982221,2.696663182,2.640806796,3.039814811,2.989569232,3.042715901,3.068669556,2.944705233,2.799659306,2.892261475,2.80757687,2.936944763,2.86240884,2.950076035,3.055398228,3.035523665,2.873899155,2.669442463,2.785769982,2.833548734,2.611024825,3.272964618,3.080195985,2.817710608
-2,3.24383478,3.203419952,3.412720361,3.527111435,2.903706442,3.20963992,3.199686789,3.116110853,3.270039461,3.274219711,3.290967786,3.41537908,2.991444476,3.03939646,3.320197862,3.145497006,3.382689862,3.391420067,3.202937367,3.361313218,3.410846923,3.093719724,3.475451691,2.8854388,3.08687802,3.519203604,3.174895336,3.371071774,3.149876947,3.123053746,3.11014907,3.040419248
-1.8,3.369930019,3.423691433,3.33333782,3.611067745,3.41048477,3.500543852,3.519014681,3.601824607,3.441419737,3.65201285,3.633072401,3.495556239,3.634001861,3.723269912,3.544908852,3.568258694,3.473025738,3.571169428,3.477618039,3.32205547,3.755653492,3.471176647,3.425455959,3.487507981,3.651284593,3.511021568,3.487917627,3.473448377,3.685621744,3.654747864,3.534387315,3.467519564
-1.6,3.79267881,3.809999829,3.68666785,3.830457965,3.666105496,3.715811441,3.948883597,3.564193698,3.77329045,3.775166544,4.110102886,3.661720364,3.890776866,3.871002345,3.92384545,3.975218303,3.780071838,4.019014413,3.929074878,3.728825369,4.083989983,3.96781637,3.692872716,3.825334262,3.84751564,3.808848057,4.096786704,4.201651252,3.995918843,3.655131912,4.056314913,3.892253947
-1.4,4.262992728,4.279357892,4.140391826,4.082708794,4.079789631,4.020355379,4.098143351,4.003345119,3.963110059,4.240217191,4.22018003,4.150226095,4.253402867,4.280557889,4.113811229,4.211724601,4.146054884,4.116885911,3.946160779,3.854091931,4.076374877,3.895924369,4.160281044,4.376504312,4.213399645,4.15664324,4.061719296,4.176240306,4.083091903,4.283435211,3.858360166,4.182287775
-1.2,4.281939311,4.215352812,4.40710654,4.408928026,4.319247328,4.410492383,4.396982653,4.293604702,4.296359233,4.265295739,4.662332717,4.326945373,4.374540319,4.373629523,4.143335684,4.273079799,4.228131116,4.435245862,4.537621188,4.263915613,4.449084296,4.178113156,4.291738749,4.154448054,4.284125907,4.440327122,4.407980068,4.214073287,4.27499043,4.10736263,4.578888478,4.357411005
-1,4.623168228,4.700183574,4.589066074,4.542426995,4.533299485,4.785668465,4.560354441,4.578805132,4.402360782,4.466995637,4.324358909,4.294605128,4.883944766,4.450404459,4.768098607,4.825792734,4.447759122,4.560980112,4.577275978,4.752563053,4.677956628,4.595163582,4.84598437,4.363594755,4.552114334,4.619441315,4.811835064,4.708626249,4.545225093,4.579374977,4.707855628,4.581865397
-0.8,4.600451306,4.655380678,4.621493776,4.784901759,4.567909284,4.88025305,4.868545134,4.712859278,4.686625458,4.501447918,4.720551764,4.721452129,4.667092411,4.709851779,4.578353384,4.812091814,4.894275414,4.942353508,4.394284353,4.581353328,4.728146346,4.746526872,4.529213739,4.620087648,4.564446932,4.715459736,4.763558292,4.781266124,4.898883793,4.551729552,4.793315112,4.887930003
-0.6,4.802320671,5.031073376,4.546885849,4.874837384,4.879952124,5.072868859,4.968750255,5.043000176,4.959741971,4.796054651,4.85553067,4.800898594,4.656561126,4.560945975,4.752294796,4.611585289,4.619973973,4.903425548,4.741759777,4.884850162,5.001774515,4.705643526,4.945375085,4.894203283,4.782305946,4.892699743,4.982825032,4.908084986,5.01518037,4.821568978,4.714783552,4.802322576
-0.4,4.58918974,4.79784895,4.60047329,5.058834081,4.775605178,4.844125727,4.913282011,4.99637091,5.051864837,4.74755797,5.21775005,4.837684564,4.821261409,5.195980413,4.719205643,4.963884145,5.048796761,4.887276333,4.634349499,5.110201896,4.806503057,4.80957342,5.097215884,5.155584064,4.811533527,5.143791274,4.706078471,4.903536184,4.969024682,4.860888027,4.665773575,4.692727964
-0.2,4.951591564,5.033611945,5.158219685,4.768776524,5.031169839,5.061188443,5.215920075,4.946751408,4.773352263,4.801628113,5.180502071,5.056476069,5.002829863,4.848615503,4.889556004,4.99134416,5.203057855,5.247003054,5.101952888,4.774030074,5.05832721,5.081709462,4.878170323,4.963013895,4.823164657,4.93064584,5.069131112,4.97456918,4.814456784,5.200504018,4.818014983,4.927738791
0,4.835947922,5.235061109,4.818576581,5.020718597,4.976841547,5.076452959,4.778931654,4.822598083,4.749177649,4.980820611,5.104989979,5.026744882,5.011082315,4.887623488,4.971225613,4.854483965,5.125880059,5.070727292,4.853541046,5.117085764,5.133131205,4.964711944,4.905033525,5.306195059,4.928274245,4.806559667,4.864065965,4.958488894,4.97468443,4.931337185,5.363477122,5.193414767
0.2,5.021359416,5.015161866,4.939927659,4.828261123,5.188904851,4.729050545,4.922859686,4.964165956,4.844675565,5.136274415,4.994784034,4.896712016,4.725245101,4.979475454,5.222328007,4.950557292,4.938385884,5.061512084,5.001113276,4.981243411,4.834083961,4.99909318,4.743193218,5.116044178,4.904443175,4.759264656,4.789264554,4.967296791,5.031214144,5.018006296,5.226137502,4.76673871
0.4,4.973225099,4.94190634,4.695723564,5.079694686,5.115369743,4.710401819,4.706679854,4.994506751,4.980420909,5.21086465,4.829148685,4.775960643,4.744872867,4.900815391,4.930616653,5.288721801,5.068620551,4.633038326,4.961238156,4.809613881,4.748924147,5.00796897,4.81830742,4.898052941,5.166106038,4.895487894,4.638017853,4.721532165,4.873041261,5.005515427,4.788518058,4.856781376
0.6,4.91225057,4.880753094,4.89888998,4.914745199,4.936185703,4.758601615,4.630572531,4.785284541,5.042478112,4.873457928,4.763366494,4.884654527,5.098506738,4.972526417,4.737312726,4.908990685,4.778551349,4.644947682,4.611249026,5.124612989,4.969089233,5.04739933,4.959532854,4.724116144,4.991077412,5.069836988,4.735774246,4.903882254,4.818587247,4.879358377,5.027840632,4.770821348
0.8,4.823814363,4.865052925,4.802554,4.494967413,4.862515935,4.801751869,4.560563409,4.618495379,4.919573294,4.874942487,5.058651399,4.542427205,4.873626377,4.826828023,4.774694662,4.719113859,4.659117113,4.548470385,4.634623972,4.825069175,4.447811794,4.684388358,4.814842357,4.566960304,4.77053642,4.640160566,4.819623233,4.833736232,4.785068617,4.822870407,4.810571626,4.581487776
1,4.731142401,4.699289717,4.623114726,4.725519744,4.744709143,4.392054114,4.583729094,4.622468966,4.717014305,4.812584934,4.3843083,4.423871479,4.607537196,4.547112403,4.514623625,4.312403729,4.307423023,4.680328101,4.50672625,4.538524748,4.839700328,4.580603825,4.450867699,4.431382209,4.316785134,4.799380428,4.491548024,4.368547858,4.427275798,4.585274985,4.405123655,4.787977684
1.2,4.440151529,4.357647894,4.143775944,4.434396522,4.315417118,4.243051749,4.415178614,4.358102967,4.498301438,4.488282338,4.224585854,4.30334682,4.408700516,4.347203383,4.365854226,4.235814221,4.322459868,4.46406699,4.372085015,4.290312804,4.021326792,4.27226335,4.312877045,4.304573659,4.762107783,4.408090648,4.372095411,4.179250279,4.459554025,4.244249093,4.378948348,4.162089699
1.4,3.990500451,4.017501867,4.203504787,4.069255423,4.35799785,4.297614716,4.244560629,4.189751169,3.973122938,4.086198801,4.083938757,4.150751999,4.067567843,4.160659165,4.182658608,4.093607749,4.2173607,4.273228817,4.101477195,4.286546797,3.999538445,4.079495947,4.276146197,3.943628243,4.226526683,3.969833487,4.007009201,4.13587735,4.315568585,4.164978083,4.07063485,4.254765904
1.6,3.825549867,3.829084666,3.694490288,3.834352527,3.745445877,4.07054146,3.825421894,3.491052535,3.714267515,3.898670016,3.99454274,4.075856003,3.701394616,3.872592024,4.068287578,3.553722099,3.93471012,4.050142305,4.049721588,3.791771369,3.812198957,3.961455856,3.763061427,3.991392109,3.961454336,3.918335646,4.017669107,4.021527565,3.72882869,3.837802392,3.903282873,3.563101408
1.8,3.395624397,3.514844024,3.566839832,3.579857799,3.280200915,3.657970343,3.584429605,3.546376634,3.542621003,3.735564405,3.481721247,3.393527616,3.447707205,3.636911816,3.774548299,3.537670129,3.683919144,3.61206631,3.713807453,3.495946953,3.800880538,3.269496314,3.785050188,3.610966593,3.478731708,3.655873487,3.345279615,3.439336534,3.623331041,3.594951615,3.896396703,3.735863443
2,3.361268348,3.327714323,3.326009541,3.20781884,2.971439549,3.403903453,3.116763119,3.457835023,3.382757338,3.155980556,3.151937969,3.231880861,3.059396579,3.341789911,3.15847392,3.032859837,3.009179282,3.055355577,3.080402217,3.166481682,3.130501957,3.076494529,3.273982203,3.178722926,3.228561175,3.211044091,3.105729463,3.082820231,3.200532319,3.256763436,3.276942317,3.419307139
2.2,2.738437425,2.877041302,2.857478047,2.963171564,2.729176108,2.733583386,2.852395846,3.016888828,2.812161798,2.664663357,3.031154846,2.885520013,2.738533774,2.866350585,2.741963328,2.425422082,2.756577582,2.876744275,3.027061479,2.740081732,2.990934085,2.670823342,2.676213887,2.814239108,2.971472119,2.735373027,2.655702201,2.728159403,2.901084127,2.766078671,2.842520878,2.783860872
2.4,2.284836509,2.282068512,2.438702807,2.144367986,2.374996917,2.401465405,2.640585532,2.576984762,2.364913243,2.329442778,2.276035081,2.756737479,2.233795878,2.27174136,2.467168826,2.711475159,2.656346317,2.719651264,2.420392119,2.467365304,2.337587465,2.553507334,2.326368387,2.462868439,2.467926377,2.493378081,2.400534075,2.792457616,2.234262998,2.592497213,2.525612831,2.478616685
2.5,2.148210202,2.442726163,2.590691305,2.421962398,1.787636651,1.966626224,2.109850074,2.201124412,2.118745238,1.928358668,1.99213284,2.156340311,2.031807738,2.231269627,2.29073432,2.164072931,2.667955175,2.43687756,2.135219254,2.175234132,2.400385932,2.281649728,2.150650101,1.829799105,2.083484899,2.116875008,2.631953023,2.550759372,1.882767585,2.278180277,2.147075907,2.351917164
2.6,1.45082258,2.810118457,2.579949805,1.38427053,1.988208454,2.008807857,2.235458416,2.431305792,1.936147742,1.829181051,2.344875028,2.027349399,3.215443111,1.804126349,1.366742683,1.516897147,1.773519622,1.600336309,1.800996029,2.479868372,1.786496294,2.3033446,1.897800951,1.564472754,1.880252752,1.566760248,2.164677043,1.278578986,1.447527423,2.428909535,1.57557416,2.283089468
2.7,3.48567295,2.608614314,1.008612181,2.817349394,2.182338701,1.647337026,1.353341355,0.624804392,0.48736782,2.061369952,1.576412028,1.884764511,2.259725648,2.42603363,2.491800626,1.188620946,0.779972919,2.852508807,2.439664993,1.441678001,1.467678253,1.791104244,0.934960613,1.33190593,0.575028781,1.927508932,1.290561914,0.518721351,2.782087997,2.260542419,0.861165933,1.291758553
2.8,2.013454408,1.39793316,2.290080842,0.758559791,0.516010833,0.909049792,3.379274231,0.378642328,0.787902927,2.019999468,0.954163796,0.892275225,0.407830685,1.318941707,0.286657017,1.193275458,1.903685485,3.085907662,2.734005497,1.014122326,0.353233257,0.317332944,0.79695086,2.391101807,0.7759091,0.890567152,3.399838605,0.35152301,0.592911974,0.667806834,1.397431341,0.356837594
2.9,0.243359295,0.097215257,0.879666409,0.370339143,1.359326932,0.417040519,0.166302485,0.10050424,1.646194494,4.900379677,0.81347237,1.852407321,0.041130397,0.051685688,2.596888425,0.920983504,0.578575937,0.390286986,0.26439644,1.828545406,0.581737274,0.131855059,0.623784562,0.229245309,3.085842295,3.887745921,0.763958458,0.398719071,0.074796891,10.46193203,0.14549855,0.162627827
3,1.126450348,0.036463534,0.30213171,2.177359056,0.600491146,1.205804668,1.0997693,0.204387046,0.026522943,0.490980871,1.111738383,0.120065788,0.48281233,0.166674603,0.204410484,1.002929987,0.096244823,0.119536192,1.694095657,2.749876448,0.992040672,0.570871248,4.847564662,0.070753168,0.040353801,0.069814338,0.071813965,0.068254393,0.427223767,0.132153944,0.225263551,0.57577188
3.1,0.084127628,0.357973789,0.125703183,3.257788486,0.323884131,0.254973936,2.357496593,0.844414646,0.096159029,2.644738018,0.004392794,1.121827448,1.280634908,0.973202585,2.521696046,1.691557613,1.939477383,0.215317952,0.284934656,0.32581464,0.026648179,0.275561115,0.009022764,0.296848359,0.013217245,1.153526278,0.167766835,2.198414772,0.170052996,0.347426548,0.272267066,0.148795808
3.2,0.410543312,0.338000652,0.226270441,0.825630494,0.251734962,0.54629255,2.046290585,0.855495804,2.376080397,1.567807357,0.27942565,0.926403742,1.1370137,0.737424681,0.182691266,0.542992405,0.274531635,0.144933609,0.25367488,0.56802316,0.886428992,0.662612425,0.305038861,0.970627253,0.567244339,2.289458612,0.524655817,0.07130292,0.296064224,3.88080092,2.997566113,1.109742736
3.3,1.247120589,0.316049993,1.400793327,0.948147596,0.686429654,1.191454643,1.084777679,1.324977393,0.351482202,2.761423507,0.352504401,1.467051887,1.099643683,0.338066662,0.129823219,1.269580566,1.200281063,0.631165072,0.443059062,0.091655268,0.314561765,3.330379158,0.469529003,1.270274716,0.596581838,0.419562483,1.580332833,0.55870693,0.489377968,0.637900074,0.869465487,0.594100561
3.4,0.678498684,0.583248747,1.093301417,2.354394596,0.916957667,0.499813118,1.126006011,1.186662039,1.519790117,2.661750168,0.750794871,0.55081683,0.861106983,0.669882438,1.090623879,1.138985437,0.742343691,0.737845044,0.838427775,1.814136043,0.922312718,1.111093914,1.355193767,1.039796134,0.456069981,0.914586698,0.692795462,1.555366269,0.555473436,0.881305432,0.946431915,1.442860144
3.5,1.007912403,1.087265127,0.924170243,0.915588282,0.778303009,1.217196399,0.509119107,0.785347659,1.085192127,1.074329363,0.890278863,0.789675898,1.11711985,0.730028808,0.789430322,1.210264127,1.323576134,1.41993213,0.684881208,1.207078725,0.68954436,0.851540164,0.960968891,1.292275683,1.227401232,0.721820433,0.725155418,1.024045858,0.772579745,1.195647189,1.036839494,0.900773454
3.6,0.79343382,1.01385156,0.866370433,1.194502269,1.042609504,0.996683892,1.2401322,1.017433461,0.986484664,1.025208638,1.1375287,1.134753167,0.978301643,0.910513842,1.068575821,1.422953148,0.943699507,0.860666369,1.33339045,1.176880519,0.963150058,0.996433818,1.273326718,0.973509361,0.931123812,1.05088,0.834128587,1.020320136,1.152536493,1.019308088,1.064339809,0.995091366
3.8,0.859623075,0.867502303,1.072697969,1.198140088,0.830444184,0.816550898,1.173779798,1.158507109,1.1125474,1.08341091,1.086863555,1.250947619,1.128161197,0.856993329,0.599132933,0.885747818,0.827175855,0.987412342,0.892369492,0.903419134,1.106771659,0.8903747,0.918239413,0.749310072,1.112570867,1.279330284,0.972499397,0.883982133,0.974864473,0.914168368,0.945602748,0.865117162
4,1.209125409,1.12210431,1.193289712,0.91595474,1.162038278,0.738385224,0.762421129,0.938741745,0.852671394,1.252488245,0.875915359,1.04675725,1.176995076,0.716884633,1.054220166,1.037046727,1.034638245,0.906069141,1.092798489,1.035043687,1.001445234,1.075741993,1.060321231,0.899147948,0.786174827,1.051025893,1.285354539,0.981946505,0.873733796,0.880604531,0.693996874,0.897041413
4.2,0.9290364,1.19330804,0.991287953,1.183301581,1.143636474,0.969383641,1.043970317,0.960655068,0.930288474,0.974784224,0.718904041,1.234279992,1.067092399,1.168584467,0.815945897,0.729626342,0.97695661,1.06725255,1.240122742,0.9383223,0.922117995,1.37206789,1.147701297,1.058608714,0.824225546,0.999310585,0.811885983,0.897257209,1.136450292,0.927229398,0.720984323,0.968234524
4.4,1.098376536,0.996075668,0.921247076,1.088746825,1.237981116,0.913831342,1.107343087,1.377368583,0.907079778,0.994316817,0.802319996,0.977628938,1.562432085,1.232078031,1.122878512,0.961822144,1.271743711,0.781281336,1.140447227,0.976221595,0.91678547,1.032817117,0.974859606,0.947436844,0.808856656,1.09347607,0.860600205,0.735041827,0.771538323,0.957082473,0.944755946,0.944465448
4.6,1.05158937,1.007588152,0.701667106,1.227819237,1.069596271,0.918706953,1.107692039,0.867268188,0.690427376,1.021005649,1.232713207,0.930107805,0.970289363,0.867945493,1.176830939,0.983817789,1.218629034,1.111073783,0.719675668,1.128818718,0.728208322,1.137363296,1.016533007,1.2292045,0.86285932,1.216375632,1.057419941,1.133478369,1.035799415,1.33162913,1.081345457,0.989652742
4.8,1.221920261,0.967771705,0.866577686,1.060763089,1.025204444,0.891072143,1.140437916,1.007387388,0.963912008,1.02138443,1.234849525,0.966808101,1.000229506,1.009969667,1.113371255,0.888307186,0.963524902,1.001364883,1.13821051,1.132061032,0.807495059,0.963550579,1.005697824,0.967969711,0.727617349,1.250120013,1.072853351,0.80815816,0.805516963,0.982087708,0.945015461,0.822989577
5,0.935772184,0.789466956,0.947618374,0.94895422,0.946261928,1.073146523,0.935427004,0.908705563,0.93690376,0.849439564,1.301099724,0.810970324,0.83154236,1.111305079,0.93599969,0.99745443,0.986907967,1.014033713,0.917026109,1.172668113,1.23412036,0.956552589,1.063141733,0.941147899,1.0818041,1.156224493,0.960134042,1.034801523,1.252535116,0.897315899,1.133546851,0.981398082
-4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
